,Date Stamp,Predicted Value,Predicted_limit_lower,Predicted_limit_upper,Actual Value
183,7/3/2015,65951.13067,36301.02352,95038.70836,59138
184,7/4/2015,55291.29445,24440.37463,85868.53284,47271
185,7/5/2015,53992.53529,23704.26897,83879.33032,51906
186,7/6/2015,64858.09504,33992.43065,94453.75667,62238
187,7/7/2015,68396.76615,37369.59366,100227.8791,65217
188,7/8/2015,69236.0818,38851.75622,101722.5413,64290
189,7/9/2015,68181.01948,37372.77624,97784.97614,64171
190,7/10/2015,67017.80402,36364.62447,97809.69028,63200
191,7/11/2015,56232.59326,26169.30957,87598.36625,52806
192,7/12/2015,54814.26442,25148.24199,86353.46731,56371
193,7/13/2015,65565.96483,33176.5162,93249.78886,63236
194,7/14/2015,68996.13652,35327.19155,99842.11177,63419
195,7/15/2015,69731.72205,41440.21786,103360.8487,67866
196,7/16/2015,68576.89155,40254.15371,99257.11293,66052
197,7/17/2015,67316.87609,37099.28313,96731.83644,62749
198,7/18/2015,56436.68989,26410.04683,87241.0988,52450
199,7/19/2015,54923.95809,26363.13804,83790.07959,55283
200,7/20/2015,65580.51272,35671.72172,96008.29789,62697
201,7/21/2015,68913.46479,38197.96222,101447.1682,66213
202,7/22/2015,69548.45873,39101.58092,100469.7813,67576
203,7/23/2015,68288.44733,36762.30037,98901.30997,67405
204,7/24/2015,66917.57136,32597.75635,96181.2521,65981
205,7/25/2015,55919.92452,24194.38396,87101.04745,54423
206,7/26/2015,54282.4194,22903.1611,86281.53026,56854
207,7/27/2015,64806.41597,34366.83292,93231.8299,67485
208,7/28/2015,67998.81939,36450.92242,98675.16771,68236
209,7/29/2015,68485.35267,37714.50734,98283.41912,67629
210,7/30/2015,67069.34172,38751.66613,97496.63711,67993
211,7/31/2015,65535.59656,35242.6665,97977.65198,66756
212,8/1/2015,54369.16932,22682.78068,86605.4838,52909
213,8/2/2015,52558.20479,21420.68833,84277.21383,56109
214,8/3/2015,62905.54527,33024.97337,93068.16272,68787
215,8/4/2015,65919.79738,33966.45568,96116.08051,70095
216,8/5/2015,66228.56679,36774.93369,99956.91965,68205
217,8/6/2015,64637.19977,33802.79003,94235.28855,69424
218,8/7/2015,62932.61613,30378.80576,94379.92305,69654
219,8/8/2015,51602.01561,19826.44559,80538.36461,59233
220,8/9/2015,49635.6749,18392.18652,79128.62551,58005
221,8/10/2015,59838.49829,27982.96515,89158.44142,69035
222,8/11/2015,62721.03122,30466.66173,92240.92897,70326
223,8/12/2015,62912.64387,32774.27424,95052.62682,69063
224,8/13/2015,61220.22535,31528.7534,92181.40311,69838
225,8/14/2015,59431.97407,29380.60963,89679.42943,68387
226,8/15/2015,48036.06766,17730.23487,80253.31041,56257
227,8/16/2015,46023.43046,15723.38591,76903.87305,59448
228,8/17/2015,56199.26257,21939.74053,91212.3673,67813
229,8/18/2015,59074.04012,27204.16717,88392.02699,70495
230,8/19/2015,59276.69458,27059.56526,89866.16205,68073
231,8/20/2015,57613.31153,24792.40088,88595.11509,55398
232,8/21/2015,55870.93469,21943.33395,87683.01245,53291
233,8/22/2015,44536.25814,14363.2577,76867.49641,44834
234,8/23/2015,42598.42439,11150.74059,72892.52225,46769
235,8/24/2015,52860.59146,21960.12618,83620.8298,54785
236,8/25/2015,55830.97791,23696.44464,88141.06758,57078
237,8/26/2015,56136.09251,24044.17078,87913.84843,54833
238,8/27/2015,54579.48788,22851.10325,85227.84014,54713
239,8/28/2015,52945.62252,22120.99711,81194.52123,52252
240,8/29/2015,41718.61295,10099.90153,70853.74753,43344
241,8/30/2015,39885.09211,8979.116412,72624.74298,43234
242,8/31/2015,50245.83591,21028.31946,80560.25299,52360
243,9/1/2015,53306.86538,23923.02101,84985.51982,54993
244,9/2/2015,53692.72978,21296.45994,86168.88111,56473
245,9/3/2015,52205.30889,21606.69019,82646.0805,57154
246,9/4/2015,50561.9328,21407.06089,81240.24986,56575
247,9/5/2015,39311.52421,8505.901528,69144.50342,46464
248,9/6/2015,37440.13007,7376.07432,71756.48944,45719
249,9/7/2015,47748.35217,16073.88568,77944.50687,52063
250,9/8/2015,50742.45959,18765.15322,81715.94668,56508
251,9/9/2015,51047.67279,19401.12902,82691.71336,67505
252,9/10/2015,49466.95742,14993.75833,77938.42815,55465
253,9/11/2015,47784.91123,17635.51817,78960.50597,53066
254,9/12/2015,36486.52515,5970.143411,70258.01984,45537
255,9/13/2015,34560.03417,2438.530388,64055.32753,47187
256,9/14/2015,44808.52003,13339.64061,76045.43682,54327
257,9/15/2015,47740.97346,18785.06563,77424.02152,57502
258,9/16/2015,47985.52201,16012.58782,80067.38147,56770
259,9/17/2015,46348.16263,19058.27853,78313.27496,54837
260,9/18/2015,44616.58345,14276.53852,78472.23282,53663
261,9/19/2015,33278.85714,2221.765232,63466.12959,50890
262,9/20/2015,31326.22289,-567.2211353,63858.9848,43433
263,9/21/2015,41564.62026,11508.90261,73515.60859,54543
264,9/22/2015,44505.68402,14277.38248,76892.74694,54984
265,9/23/2015,44779.90741,11822.8724,73997.58046,55659
266,9/24/2015,43195.31417,12148.59213,75980.77027,54216
267,9/25/2015,41541.22521,12349.19574,71833.98056,52404
268,9/26/2015,30306.9033,488.8738933,61517.4655,44205
269,9/27/2015,28484.29397,459.5367658,59872.57759,42913
270,9/28/2015,38879.52675,6718.592025,70676.21487,53494
271,9/29/2015,42003.88667,10902.35091,73635.05696,56048
272,9/30/2015,42486.96426,10974.43451,70814.65084,58126
273,10/1/2015,41135.32466,11928.42682,70070.25662,56463
274,10/2/2015,39736.28218,7177.129637,73047.32783,53626
275,10/3/2015,28776.56385,-1623.071018,59630.99887,46504
276,10/4/2015,27245.07997,-2581.51576,56472.71019,48680
277,10/5/2015,37944.46581,6096.581411,69543.95967,52585
278,10/6/2015,41382.10372,9639.681287,70016.98782,55368
279,10/7/2015,42183.33339,13038.40153,71354.83863,57661
280,10/8/2015,41150.19022,10400.7084,70760.86777,55263
281,10/9/2015,39937.26735,9279.64985,73408.54854,52272
282,10/10/2015,29154.43195,-2736.861895,58891.59132,43289
283,10/11/2015,27785.71649,-3756.121808,60981.96514,44122
284,10/12/2015,38628.9436,6988.167273,68696.47014,51027
285,10/13/2015,42186.84448,11616.43467,72608.26158,51934
286,10/14/2015,43080.36631,13154.96704,72984.17325,52792
287,10/15/2015,42107.50705,9663.818552,75084.27212,54262
288,10/16/2015,41047.26106,7018.829599,73279.09735,53527
289,10/17/2015,30378.45613,-2337.843557,61515.50977,46352
290,10/18/2015,29082.69709,-1091.873835,59075.15775,47001
291,10/19/2015,39956.07657,10981.57599,69627.98343,52269
292,10/20/2015,43500.35937,14250.08875,73652.39414,54823
293,10/21/2015,44336.34459,14070.50685,76158.23389,54091
294,10/22/2015,43262.74234,12469.25036,76552.64707,53799
295,10/23/2015,42060.14726,9720.822388,73012.903,50909
296,10/24/2015,31209.8881,1829.88374,63331.27763,44377
297,10/25/2015,29696.96784,-1342.886926,61740.15407,45377
298,10/26/2015,40321.754,10363.70352,72894.96053,49727
299,10/27/2015,43591.12541,10983.2664,74899.15071,51748
300,10/28/2015,44131.7793,14347.00835,75112.67327,51633
301,10/29/2015,42749.03585,13301.37454,74267.81782,51155
302,10/30/2015,41230.72294,10025.08899,69656.88329,50288
303,10/31/2015,30065.92133,-502.8918155,62300.05855,42941
304,11/1/2015,28247.78564,-2419.438719,58347.70817,41926
305,11/2/2015,38585.1028,7584.875545,69700.65645,49753
306,11/3/2015,41593.29572,9175.645378,72192.85614,53984
307,11/4/2015,41907.57836,12217.04462,71076.67834,56986
308,11/5/2015,40341.60184,10275.59826,70308.75296,55019
309,11/6/2015,38691.17686,8464.609367,68155.7252,51804
310,11/7/2015,27452.85568,-4868.585725,60091.2008,44539
311,11/8/2015,25626.59201,-4771.780896,55906.54324,44491
312,11/9/2015,36027.14361,4958.920773,69245.2056,49115
313,11/10/2015,39174.92844,8886.552996,71136.52782,50083
314,11/11/2015,39709.04394,9800.88143,70029.3096,50757
315,11/12/2015,38445.79184,9354.826585,70823.96138,50076
316,11/13/2015,37182.29689,6474.407956,67767.88262,48438
317,11/14/2015,26415.00539,-3895.98886,56491.60576,39172
318,11/15/2015,25142.28427,-6013.581991,57208.95382,40495
319,11/16/2015,36175.78759,4239.591858,67707.19525,44642
320,11/17/2015,40031.30304,9483.599667,73182.47698,47206
321,11/18/2015,41341.78911,9517.445035,71980.10893,48416
322,11/19/2015,40915.94609,11960.85197,72284.43467,48825
323,11/20/2015,40541.90957,7932.069879,71159.07085,49157
324,11/21/2015,30705.85177,-1852.374712,63177.44624,43433
325,11/22/2015,30394.71058,-2050.520053,62341.26556,41323
326,11/23/2015,42407.71178,10833.09118,75749.61029,46670
327,11/24/2015,47247.39461,17584.48913,76678.39364,49616
328,11/25/2015,49532.84909,19190.07045,81022.73759,51367
329,11/26/2015,50058.50488,18700.04419,82839.78257,47487
330,11/27/2015,50598.05678,19902.32097,83521.06529,46531
331,11/28/2015,41623.30821,9067.743858,73632.46152,42833
332,11/29/2015,42107.14844,11439.2368,72445.23403,43796
333,11/30/2015,54835.32391,23679.23413,86940.17925,49334
334,12/1/2015,60297.7098,27553.49555,90708.48229,51606
335,12/2/2015,63101.78474,32539.43433,93314.02694,49940
336,12/3/2015,64031.64425,33766.36908,97217.27143,50144
337,12/4/2015,64852.13295,35335.83399,95539.71753,49655
338,12/5/2015,56027.87277,24299.71643,86750.3899,43458
339,12/6/2015,56526.39859,24070.1516,87497.4264,43312
340,12/7/2015,69130.05837,39652.92926,98873.14472,50103
341,12/8/2015,74327.38036,46184.56963,105431.1228,51908
342,12/9/2015,76726.60814,47763.13867,106745.2698,55607
343,12/10/2015,77114.73706,45596.09342,107366.8544,50865
344,12/11/2015,77261.6309,47624.66463,107580.2641,50510
345,12/12/2015,67638.99578,38474.46145,98716.82527,45013
346,12/13/2015,67223.42302,35883.90822,99099.22639,43637
347,12/14/2015,78808.15916,46660.89589,107610.8151,51045
348,12/15/2015,82894.30795,53642.56767,114139.9405,51401
349,12/16/2015,84104.16751,50366.47816,113762.8891,51945
350,12/17/2015,83240.0397,55690.74263,114389.3509,53111
351,12/18/2015,82151.32249,51284.06886,113984.7023,53480
352,12/19/2015,71263.52859,38400.12761,102760.8359,49170
353,12/20/2015,69570.72351,38928.62406,101936.0418,47507
354,12/21/2015,79883.77066,47844.2266,109622.1308,53460
355,12/22/2015,82721.23195,51729.15445,112024.788,53337
356,12/23/2015,82722.40562,53659.64968,112178.0168,51027
357,12/24/2015,80705.84412,51767.4462,112526.6739,43862
358,12/25/2015,78472.94111,44712.6999,109789.2141,41331
359,12/26/2015,66526.37436,34239.89431,98870.33886,48585
360,12/27/2015,63872.62702,33651.07136,96138.55848,47142
361,12/28/2015,73333.25548,42265.21924,106025.1353,56466
362,12/29/2015,75435.61857,44494.13525,107818.5635,57708
363,12/30/2015,74825.78077,43624.49737,104536.724,56998
364,12/31/2015,72326.93501,41530.39583,102852.6563,42998
365,1/1/2016,69742.9359,37753.70513,102410.8246,39483
366,1/2/2016,57576.73141,25737.36367,88163.19807,48079
367,1/3/2016,54832.91517,24841.0149,86840.71476,48672
368,1/4/2016,64329.06724,33078.22136,94911.50505,57023
369,1/5/2016,66586.59597,37528.95165,96798.65647,58503
370,1/6/2016,66243.79141,35660.46699,95518.37597,58905
371,1/7/2016,64114.43224,34503.5383,93179.55038,60091
372,1/8/2016,61991.53316,32078.01334,91175.41999,56740
373,1/9/2016,50366.01581,17687.51695,83779.25031,52081
374,1/10/2016,48229.52036,17697.27699,80163.50511,52516
375,1/11/2016,58386.01978,28630.99771,89162.61334,60603
376,1/12/2016,61342.94353,33263.78297,93616.4032,59438
377,1/13/2016,61724.51504,31704.26014,91102.81632,60710
378,1/14/2016,60330.63872,28869.53742,90867.01931,60332
379,1/15/2016,58940.91757,24576.67396,88961.36997,58827
380,1/16/2016,48033.57874,17224.42492,80288.52,53153
381,1/17/2016,46588.51871,17366.74936,79735.77917,52486
382,1/18/2016,57399.12545,27439.84341,89456.5655,57129
383,1/19/2016,60963.5801,30521.16028,93331.1233,58014
384,1/20/2016,61898.33883,31450.19191,91321.94831,58418
385,1/21/2016,60997.12842,29919.84171,92483.46282,58245
386,1/22/2016,60149.36362,29261.71615,89688.5577,57017
387,1/23/2016,49716.11644,19050.80263,80931.69458,49781
388,1/24/2016,48676.14218,13622.22708,80698.90144,51797
389,1/25/2016,59823.32707,28797.84222,91676.70916,56553
390,1/26/2016,63657.90861,33615.05099,92972.56653,60788
391,1/27/2016,64799.84248,32748.43728,96793.04226,60741
392,1/28/2016,64047.65273,34124.94463,93200.33385,61751
393,1/29/2016,63182.34825,29169.99317,95625.5154,61620
394,1/30/2016,52686.18672,23926.09907,85420.39668,52792
395,1/31/2016,51545.50264,19652.70837,82217.38492,53995
396,2/1/2016,62562.26293,31542.89068,94320.0699,60206
397,2/2/2016,66245.06016,35628.03617,97038.03949,67226
398,2/3/2016,67222.2522,36770.76341,100005.3079,63567
399,2/4/2016,66300.59049,35350.87932,99799.04273,62804
400,2/5/2016,65268.92543,33462.3067,95087.43619,61687
401,2/6/2016,54616.77481,23419.1633,86622.19918,53505
402,2/7/2016,53336.97664,24817.74761,82045.91449,53808
403,2/8/2016,64237.09382,34510.0649,95101.14974,58730
404,2/9/2016,67830.28387,36507.72099,100192.608,61116
405,2/10/2016,68748.34521,39961.55363,101953.7382,71148
406,2/11/2016,67800.28401,35074.47394,98067.67035,71948
407,2/12/2016,66775.99093,37677.3669,100172.5907,69251
408,2/13/2016,56164.8139,27041.41302,87072.239,61864
409,2/14/2016,54958.24771,23663.42536,85927.8854,56566
410,2/15/2016,65961.40596,33392.35984,98229.65398,62732
411,2/16/2016,69683.98679,39677.34866,99173.70767,68815
412,2/17/2016,70753.4405,39581.65593,100994.664,69097
413,2/18/2016,69973.6798,38874.08313,102745.8207,69398
414,2/19/2016,69128.91773,38161.97338,100064.5214,70437
415,2/20/2016,58702.41502,26975.1337,91277.7046,59365
416,2/21/2016,57679.3527,26632.8367,88612.16203,58386
417,2/22/2016,68858.49091,38644.14571,100736.7886,65728
418,2/23/2016,72743.31993,41090.04669,104773.4839,71622
419,2/24/2016,73955.40697,43278.95018,103448.8215,72589
420,2/25/2016,73293.27474,41591.95129,104912.3893,73016
421,2/26/2016,72536.39274,45337.21278,103194.6348,69665
422,2/27/2016,62164.05753,35455.25759,92637.33224,61519
423,2/28/2016,61158.37806,30349.35289,95352.22422,60242
424,2/29/2016,72316.02048,41474.63822,103742.1588,67286
425,3/1/2016,76139.41848,46128.62027,107636.6579,72710
426,3/2/2016,77250.15098,45951.68805,105940.1813,74055
427,3/3/2016,76447.82243,45089.52832,107234.3138,72186
428,3/4/2016,75514.02686,44023.70588,104747.5943,71382
429,3/5/2016,64931.17449,33569.98516,95363.53579,65571
430,3/6/2016,63685.39502,33467.71303,92941.62349,64401
431,3/7/2016,74578.17824,43787.73878,106122.1467,70210
432,3/8/2016,78117.45883,47699.74051,109910.8107,70866
433,3/9/2016,78930.85124,50711.28695,109475.1106,73792
434,3/10/2016,77824.37365,47168.99947,109414.813,76280
435,3/11/2016,76586.24645,45895.91255,108399.1208,73096
436,3/12/2016,65705.54835,36171.33399,96253.98078,64480
437,3/13/2016,64174.94888,33400.0057,94491.10804,65000
438,3/14/2016,74802.18208,43796.76607,105082.3152,73892
439,3/15/2016,78100.97303,48018.43278,108354.1928,80564
440,3/16/2016,78704.12657,47731.41423,109202.9848,81191
441,3/17/2016,77422.12156,47419.75351,109996.9127,80304
442,3/18/2016,76046.79868,44310.77761,107161.312,78809
443,3/19/2016,65069.92817,33034.89133,94185.11418,69710
444,3/20/2016,63485.87795,35209.66784,93918.93811,67795
445,3/21/2016,74103.04869,44688.15152,104751.5094,73993
446,3/22/2016,77434.788,46319.09684,106833.9846,68354
447,3/23/2016,78112.49342,45614.25401,110157.4563,77209
448,3/24/2016,76944.24676,45501.08676,106689.4091,76294
449,3/25/2016,75718.56673,43664.63746,106433.4701,71210
450,3/26/2016,64923.06414,34312.52456,96561.05421,58842
451,3/27/2016,63547.21797,32819.75564,96560.79746,54243
452,3/28/2016,74393.93566,45901.81927,106846.8838,68049
453,3/29/2016,77970.60652,46924.75105,106571.1463,72767
454,3/30/2016,78902.35445,50137.62202,111836.2172,76137
455,3/31/2016,77990.82819,43717.12872,108156.6151,74372
456,4/1/2016,77018.11254,45823.07864,108096.3716,79274
457,4/2/2016,66465.54035,33769.34434,98506.73076,72357
458,4/3/2016,65316.61983,35292.40073,94993.56146,69009
459,4/4/2016,76368.73684,47253.16653,108451.5727,77380
460,4/5/2016,80124.33747,49523.84254,111464.1026,80747
461,4/6/2016,81204.29404,51727.63999,112040.187,80192
